2024-04-23 19:39:14,730 - 最低温：24.2
2024-04-23 19:39:14,730 - 平均温：24.2
2024-04-23 19:39:14,730 -  
2024-04-23 19:39:14,730 - 第6个分析对象
2024-04-23 19:39:14,730 - 最高温：29.0
2024-04-23 19:39:14,730 - 最低温：23.7
2024-04-23 19:39:14,730 - 平均温：26.4
2024-04-23 19:39:14,730 -  
2024-04-23 19:39:14,730 - 第7个分析对象
2024-04-23 19:39:14,730 - 最高温：26.3
2024-04-23 19:39:14,730 - 最低温：25.2
2024-04-23 19:39:14,730 - 平均温：25.7
2024-04-23 19:39:14,730 -  
2024-04-23 19:39:14,730 - 第8个分析对象
2024-04-23 19:39:14,730 - 最高温：26.6
2024-04-23 19:39:14,731 - 最低温：24.5
2024-04-23 19:39:14,731 - 平均温：25.5
2024-04-23 19:39:14,731 -  
2024-04-23 19:39:14,731 - 第9个分析对象
2024-04-23 19:39:14,731 - 最高温：27.5
2024-04-23 19:39:14,731 - 最低温：25.7
2024-04-23 19:39:14,731 - 平均温：26.7
2024-04-23 19:39:14,731 -  
2024-04-23 19:39:14,731 - 第10个分析对象
2024-04-23 19:39:14,731 - 最高温：27.8
2024-04-23 19:39:14,731 - 最低温：25.6
2024-04-23 19:39:14,731 - 平均温：26.7
2024-04-23 19:39:14,731 -  
2024-04-23 19:39:14,731 - 第11个分析对象
2024-04-23 19:39:14,731 - 最高温：26.6
2024-04-23 19:39:14,731 - 最低温：24.6
2024-04-23 19:39:14,731 - 平均温：25.5
2024-04-23 19:39:14,731 -  
2024-04-23 19:39:14,731 - 第12个分析对象
2024-04-23 19:39:14,731 - 最高温：25.6
2024-04-23 19:39:14,731 - 最低温：24.3
2024-04-23 19:39:14,731 - 平均温：24.9
2024-04-23 19:39:14,731 -  
2024-04-23 19:39:14,731 - 第13个分析对象
2024-04-23 19:39:14,731 - 最高温：27.1
2024-04-23 19:39:14,731 - 最低温：23.8
2024-04-23 19:39:14,731 - 平均温：24.4
2024-04-23 19:39:14,731 -  
2024-04-23 19:39:14,731 - 第14个分析对象
2024-04-23 19:39:14,731 - 最高温：24.3
2024-04-23 19:39:14,731 - 最低温：23.7
2024-04-23 19:39:14,731 - 平均温：24.1
2024-04-23 19:39:14,731 -  
2024-04-23 19:39:14,731 - 第15个分析对象
2024-04-23 19:39:14,732 - 最高温：25.2
2024-04-23 19:39:14,732 - 最低温：25.2
2024-04-23 19:39:14,732 - 平均温：25.2
2024-04-23 19:39:14,732 -  
2024-04-23 19:39:14,732 - 第16个分析对象
2024-04-23 19:39:14,732 - 最高温：24.9
2024-04-23 19:39:14,732 - 最低温：24.9
2024-04-23 19:39:14,732 - 平均温：24.9
2024-04-23 19:39:14,732 -  
2024-04-23 19:39:23,390 - 全局最高温：36.7
2024-04-23 19:39:23,390 - 全局最低温：18.0
2024-04-23 19:39:23,390 - 全局平均温：25.3
2024-04-23 19:39:23,390 - 分析对象个数为：17
2024-04-23 19:39:23,390 -  
2024-04-23 19:39:23,390 - 第1个分析对象
2024-04-23 19:39:23,390 - 最高温：36.7
2024-04-23 19:39:23,390 - 最低温：23.1
2024-04-23 19:39:23,390 - 平均温：25.7
2024-04-23 19:39:23,390 -  
2024-04-23 19:39:23,390 - 第2个分析对象
2024-04-23 19:39:23,390 - 最高温：27.6
2024-04-23 19:39:23,390 - 最低温：24.2
2024-04-23 19:39:23,390 - 平均温：24.9
2024-04-23 19:39:23,390 -  
2024-04-23 19:39:23,390 - 第3个分析对象
2024-04-23 19:39:23,390 - 最高温：26.7
2024-04-23 19:39:23,390 - 最低温：24.2
2024-04-23 19:39:23,390 - 平均温：25.3
2024-04-23 19:39:23,390 -  
2024-04-23 19:39:23,390 - 第4个分析对象
2024-04-23 19:39:23,390 - 最高温：27.2
2024-04-23 19:39:23,390 - 最低温：24.1
2024-04-23 19:39:23,390 - 平均温：25.1
2024-04-23 19:39:23,391 -  
2024-04-23 19:39:23,391 - 第5个分析对象
2024-04-23 19:39:23,391 - 最高温：23.8
2024-04-23 19:39:23,391 - 最低温：23.8
2024-04-23 19:39:23,391 - 平均温：23.8
2024-04-23 19:39:23,391 -  
2024-04-23 19:39:23,391 - 第6个分析对象
2024-04-23 19:39:23,391 - 最高温：28.6
2024-04-23 19:39:23,391 - 最低温：23.4
2024-04-23 19:39:23,391 - 平均温：26.1
2024-04-23 19:39:23,391 -  
2024-04-23 19:39:23,391 - 第7个分析对象
2024-04-23 19:39:23,391 - 最高温：26.2
2024-04-23 19:39:23,391 - 最低温：24.9
2024-04-23 19:39:23,391 - 平均温：25.6
2024-04-23 19:39:23,391 -  
2024-04-23 19:39:23,391 - 第8个分析对象
2024-04-23 19:39:23,391 - 最高温：26.4
2024-04-23 19:39:23,391 - 最低温：24.4
2024-04-23 19:39:23,391 - 平均温：25.3
2024-04-23 19:39:23,391 -  
2024-04-23 19:39:23,391 - 第9个分析对象
2024-04-23 19:39:23,391 - 最高温：27.2
2024-04-23 19:39:23,391 - 最低温：25.6
2024-04-23 19:39:23,391 - 平均温：26.4
2024-04-23 19:39:23,391 -  
2024-04-23 19:39:23,391 - 第10个分析对象
2024-04-23 19:39:23,391 - 最高温：27.7
2024-04-23 19:39:23,391 - 最低温：25.5
2024-04-23 19:39:23,391 - 平均温：26.6
2024-04-23 19:39:23,391 -  
2024-04-23 19:39:23,391 - 第11个分析对象
2024-04-23 19:39:23,392 - 最高温：26.4
2024-04-23 19:39:23,392 - 最低温：24.5
2024-04-23 19:39:23,392 - 平均温：25.5
2024-04-23 19:39:23,392 -  
2024-04-23 19:39:23,392 - 第12个分析对象
2024-04-23 19:39:23,392 - 最高温：25.5
2024-04-23 19:39:23,392 - 最低温：24.2
2024-04-23 19:39:23,392 - 平均温：24.6
2024-04-23 19:39:23,392 -  
2024-04-23 19:39:23,392 - 第13个分析对象
2024-04-23 19:39:23,392 - 最高温：26.9
2024-04-23 19:39:23,392 - 最低温：23.5
2024-04-23 19:39:23,392 - 平均温：24.2
2024-04-23 19:39:23,392 -  
2024-04-23 19:39:23,392 - 第14个分析对象
2024-04-23 19:39:23,392 - 最高温：24.1
2024-04-23 19:39:23,392 - 最低温：23.4
2024-04-23 19:39:23,392 - 平均温：23.7
2024-04-23 19:39:23,392 -  
2024-04-23 19:39:23,392 - 第15个分析对象
2024-04-23 19:39:23,392 - 最高温：24.9
2024-04-23 19:39:23,392 - 最低温：24.9
2024-04-23 19:39:23,392 - 平均温：24.9
2024-04-23 19:39:23,392 -  
2024-04-23 19:39:23,392 - 第16个分析对象
2024-04-23 19:39:23,392 - 最高温：24.4
2024-04-23 19:39:23,392 - 最低温：24.4
2024-04-23 19:39:23,392 - 平均温：24.4
2024-04-23 19:39:23,392 -  
2024-04-23 19:39:23,393 - 第17个分析对象
2024-04-23 19:39:23,393 - 最高温：0.0
2024-04-29 16:17:26,274 - 全局最高温：25.9
2024-04-29 16:17:26,275 - 全局最低温：22.2
2024-04-29 16:17:26,275 - 全局平均温：23.6
2024-04-29 16:17:26,275 - 分析对象个数为：5
2024-04-29 16:17:26,276 -  
2024-04-29 16:17:26,276 - 第1个分析对象
2024-04-29 16:17:26,276 - 最高温：23.4
2024-04-29 16:17:26,276 - 最低温：23.4
2024-04-29 16:17:26,276 - 平均温：23.4
2024-04-29 16:17:26,276 -  
2024-04-29 16:17:26,276 - 第2个分析对象
2024-04-29 16:17:26,276 - 最高温：23.6
2024-04-29 16:17:26,276 - 最低温：22.8
2024-04-29 16:17:26,276 - 平均温：23.3
2024-04-29 16:17:26,277 -  
2024-04-29 16:17:26,277 - 第3个分析对象
2024-04-29 16:17:26,277 - 最高温：23.4
2024-04-29 16:17:26,277 - 最低温：22.7
2024-04-29 16:17:26,277 - 平均温：23.1
2024-04-29 16:17:26,277 -  
2024-04-29 16:17:26,277 - 第4个分析对象
2024-04-29 16:17:26,277 - 最高温：23.8
2024-04-29 16:17:26,277 - 最低温：23.0
2024-04-29 16:17:26,277 - 平均温：23.4
2024-04-29 16:17:26,277 -  
2024-04-29 16:17:26,277 - 第5个分析对象
2024-04-29 16:17:26,277 - 最高温：24.0
2024-04-29 16:17:26,277 - 最低温：23.0
2024-04-29 16:17:26,277 - 平均温：23.4
2024-04-29 16:17:26,277 -  
2024-05-21 16:59:59,385 - 全局最高温：36.7
2024-05-21 16:59:59,386 - 全局最低温：23.8
2024-05-21 16:59:59,386 - 全局平均温：26.3
2024-05-21 16:59:59,386 - 分析对象个数为：3
2024-05-21 16:59:59,386 -  
2024-05-21 16:59:59,386 - 第1个分析对象
2024-05-21 16:59:59,386 - 最高温：35.9
2024-05-21 16:59:59,386 - 最低温：23.9
2024-05-21 16:59:59,386 - 平均温：25.5
2024-05-21 16:59:59,386 -  
2024-05-21 16:59:59,386 - 第2个分析对象
2024-05-21 16:59:59,386 - 最高温：26.0
2024-05-21 16:59:59,386 - 最低温：24.0
2024-05-21 16:59:59,387 - 平均温：24.3
2024-05-21 16:59:59,387 -  
2024-05-21 16:59:59,387 - 第3个分析对象
2024-05-21 16:59:59,387 - 最高温：32.3
2024-05-21 16:59:59,387 - 最低温：24.6
2024-05-21 16:59:59,387 - 平均温：26.9
2024-05-21 16:59:59,387 -  
2024-05-21 17:00:23,965 - 全局最高温：36.9
2024-05-21 17:00:23,965 - 全局最低温：24.0
2024-05-21 17:00:23,965 - 全局平均温：26.6
2024-05-21 17:00:23,965 - 分析对象个数为：3
2024-05-21 17:00:23,965 -  
2024-05-21 17:00:23,965 - 第1个分析对象
2024-05-21 17:00:23,965 - 最高温：36.3
2024-05-21 17:00:23,965 - 最低温：24.2
2024-05-21 17:00:23,965 - 平均温：25.7
2024-05-21 17:00:23,965 -  
2024-05-21 17:00:23,965 - 第2个分析对象
2024-05-21 17:00:23,965 - 最高温：26.0
2024-05-21 17:00:23,965 - 最低温：24.3
2024-05-21 17:00:23,965 - 平均温：24.6
2024-05-21 17:00:23,965 -  
2024-05-21 17:00:23,965 - 第3个分析对象
2024-05-21 17:00:23,965 - 最高温：32.59
2024-05-21 17:00:23,965 - 最低温：24.8
2024-05-21 17:00:23,965 - 平均温：27.2
2024-05-21 17:00:23,966 -  
2024-05-21 17:02:28,459 - 全局最高温：36.7
2024-05-21 17:02:28,459 - 全局最低温：24.0
2024-05-21 17:02:28,459 - 全局平均温：26.6
2024-05-21 17:02:28,459 - 分析对象个数为：16
2024-05-21 17:02:28,459 -  
2024-05-21 17:02:28,459 - 第1个分析对象
2024-05-21 17:02:28,459 - 最高温：36.09
2024-05-21 17:02:28,459 - 最低温：24.0
2024-05-21 17:02:28,459 - 平均温：25.7
2024-05-21 17:02:28,459 -  
2024-05-21 17:02:28,459 - 第2个分析对象
2024-05-21 17:02:28,459 - 最高温：26.0
2024-05-21 17:02:28,459 - 最低温：24.2
2024-05-21 17:02:28,459 - 平均温：24.6
2024-05-21 17:02:28,459 -  
2024-05-21 17:02:28,459 - 第3个分析对象
2024-05-21 17:02:28,459 - 最高温：32.4
2024-05-21 17:02:28,459 - 最低温：24.9
2024-05-21 17:02:28,459 - 平均温：27.1
2024-05-21 17:02:28,459 -  
2024-05-21 17:02:28,459 - 第4个分析对象
2024-05-21 17:02:28,460 - 最高温：26.2
2024-05-21 17:02:28,460 - 最低温：24.2
2024-05-21 17:02:28,460 - 平均温：24.6
2024-05-21 17:02:28,460 -  
2024-05-21 17:02:28,460 - 第5个分析对象
2024-05-21 17:02:28,460 - 最高温：30.1
2024-05-21 17:02:28,460 - 最低温：25.3
2024-05-21 17:02:28,460 - 平均温：27.4
2024-05-21 17:02:28,460 -  
2024-05-21 17:02:28,460 - 第6个分析对象
2024-05-21 17:02:28,460 - 最高温：34.7
2024-05-21 17:02:28,460 - 最低温：34.7
2024-05-21 17:02:28,460 - 平均温：34.7
2024-05-21 17:02:28,460 -  
2024-05-21 17:02:28,460 - 第7个分析对象
2024-05-21 17:02:28,460 - 最高温：33.5
2024-05-21 17:02:28,460 - 最低温：33.5
2024-05-21 17:02:28,460 - 平均温：33.5
2024-05-21 17:02:28,460 -  
2024-05-21 17:02:28,460 - 第8个分析对象
2024-05-21 17:02:28,460 - 最高温：33.2
2024-05-21 17:02:28,460 - 最低温：33.2
2024-05-21 17:02:28,460 - 平均温：33.2
2024-05-21 17:02:28,460 -  
2024-05-21 17:02:28,460 - 第9个分析对象
2024-05-21 17:02:28,460 - 最高温：33.0
2024-05-21 17:02:28,460 - 最低温：28.1
2024-05-21 17:02:28,460 - 平均温：31.9
2024-05-21 17:02:28,460 -  
2024-05-21 17:02:28,460 - 第10个分析对象
2024-05-21 17:02:28,460 - 最高温：31.8
2024-05-21 17:02:28,460 - 最低温：24.2
2024-05-21 17:02:28,460 - 平均温：25.0
2024-05-21 17:02:28,461 -  
2024-05-21 17:02:28,461 - 第11个分析对象
2024-05-21 17:02:28,461 - 最高温：28.5
2024-05-21 17:02:28,461 - 最低温：24.2
2024-05-21 17:02:28,461 - 平均温：24.8
2024-05-21 17:02:28,461 -  
2024-05-21 17:02:28,461 - 第12个分析对象
2024-05-21 17:02:28,461 - 最高温：26.0
2024-05-21 17:02:28,461 - 最低温：25.0
2024-05-21 17:02:28,461 - 平均温：25.3
2024-05-21 17:02:28,461 -  
2024-05-21 17:02:28,461 - 第13个分析对象
2024-05-21 17:02:28,461 - 最高温：25.0
2024-05-21 17:02:28,461 - 最低温：24.3
2024-05-21 17:02:28,461 - 平均温：24.6
2024-05-21 17:02:28,461 -  
2024-05-21 17:02:28,461 - 第14个分析对象
2024-05-21 17:02:28,461 - 最高温：26.0
2024-05-21 17:02:28,461 - 最低温：24.3
2024-05-21 17:02:28,461 - 平均温：24.9
2024-05-21 17:02:28,461 -  
2024-05-21 17:02:28,461 - 第15个分析对象
2024-05-21 17:02:28,461 - 最高温：26.7
2024-05-21 17:02:28,461 - 最低温：25.1
2024-05-21 17:02:28,461 - 平均温：25.8
2024-05-21 17:02:28,461 -  
2024-05-21 17:02:28,461 - 第16个分析对象
2024-05-21 17:02:28,461 - 最高温：26.8
2024-05-21 17:02:28,461 - 最低温：26.8
2024-05-21 17:02:28,461 - 平均温：26.8
2024-05-21 17:02:28,461 -  
2024-05-21 17:02:32,820 - 全局最高温：36.7
2024-05-21 17:02:32,820 - 全局最低温：24.0
2024-05-21 17:02:32,820 - 全局平均温：26.6
2024-05-21 17:02:32,820 - 分析对象个数为：16
2024-05-21 17:02:32,820 -  
2024-05-21 17:02:32,820 - 第1个分析对象
2024-05-21 17:02:32,820 - 最高温：36.09
2024-05-21 17:02:32,820 - 最低温：24.0
2024-05-21 17:02:32,820 - 平均温：25.6
2024-05-21 17:02:32,820 -  
2024-05-21 17:02:32,820 - 第2个分析对象
2024-05-21 17:02:32,820 - 最高温：26.0
2024-05-21 17:02:32,820 - 最低温：24.2
2024-05-21 17:02:32,821 - 平均温：24.6
2024-05-21 17:02:32,821 -  
2024-05-21 17:02:32,821 - 第3个分析对象
2024-05-21 17:02:32,821 - 最高温：32.5
2024-05-21 17:02:32,821 - 最低温：24.9
2024-05-21 17:02:32,821 - 平均温：27.1
2024-05-21 17:02:32,821 -  
2024-05-21 17:02:32,821 - 第4个分析对象
2024-05-21 17:02:32,821 - 最高温：26.2
2024-05-21 17:02:32,821 - 最低温：24.2
2024-05-21 17:02:32,821 - 平均温：24.6
2024-05-21 17:02:32,821 -  
2024-05-21 17:02:32,821 - 第5个分析对象
2024-05-21 17:02:32,821 - 最高温：30.1
2024-05-21 17:02:32,821 - 最低温：25.3
2024-05-21 17:02:32,821 - 平均温：27.4
2024-05-21 17:02:32,821 -  
2024-05-21 17:02:32,821 - 第6个分析对象
2024-05-21 17:02:32,821 - 最高温：34.59
2024-05-21 17:02:32,821 - 最低温：34.59
2024-05-21 17:02:32,821 - 平均温：34.59
2024-05-21 17:02:32,821 -  
2024-05-21 17:02:32,821 - 第7个分析对象
2024-05-21 17:02:32,821 - 最高温：33.4
2024-05-21 17:02:32,821 - 最低温：33.4
2024-05-21 17:02:32,821 - 平均温：33.4
2024-05-21 17:02:32,821 -  
2024-05-21 17:02:32,821 - 第8个分析对象
2024-05-21 17:02:32,821 - 最高温：33.09
2024-05-21 17:02:32,821 - 最低温：33.09
2024-05-21 17:02:32,821 - 平均温：33.09
2024-05-21 17:02:32,822 -  
2024-05-21 17:02:32,822 - 第9个分析对象
2024-05-21 17:02:32,822 - 最高温：32.9
2024-05-21 17:02:32,822 - 最低温：27.9
2024-05-21 17:02:32,822 - 平均温：31.8
2024-05-21 17:02:32,822 -  
2024-05-21 17:02:32,822 - 第10个分析对象
2024-05-21 17:02:32,822 - 最高温：31.8
2024-05-21 17:02:32,822 - 最低温：24.2
2024-05-21 17:02:32,822 - 平均温：24.9
2024-05-21 17:02:32,822 -  
2024-05-21 17:02:32,822 - 第11个分析对象
2024-05-21 17:02:32,822 - 最高温：28.4
2024-05-21 17:02:32,822 - 最低温：24.2
2024-05-21 17:02:32,822 - 平均温：24.8
2024-05-21 17:02:32,822 -  
2024-05-21 17:02:32,822 - 第12个分析对象
2024-05-21 17:02:32,822 - 最高温：26.0
2024-05-21 17:02:32,822 - 最低温：25.1
2024-05-21 17:02:32,822 - 平均温：25.5
2024-05-21 17:02:32,822 -  
2024-05-21 17:02:32,822 - 第13个分析对象
2024-05-21 17:02:32,822 - 最高温：25.0
2024-05-21 17:02:32,822 - 最低温：24.3
2024-05-21 17:02:32,822 - 平均温：24.6
2024-05-21 17:02:32,822 -  
2024-05-21 17:02:32,822 - 第14个分析对象
2024-05-21 17:02:32,822 - 最高温：26.0
2024-05-21 17:02:32,822 - 最低温：24.3
2024-05-21 17:02:32,822 - 平均温：24.9
2024-05-21 17:02:32,822 -  
2024-05-21 17:02:32,822 - 第15个分析对象
2024-05-21 17:02:32,823 - 最高温：26.7
2024-05-21 17:02:32,823 - 最低温：25.1
2024-05-21 17:02:32,823 - 平均温：26.0
2024-05-21 17:02:32,823 -  
2024-05-21 17:02:32,823 - 第16个分析对象
2024-05-21 17:02:32,823 - 最高温：26.8
2024-05-21 17:02:32,823 - 最低温：26.8
2024-05-21 17:02:32,823 - 平均温：26.8
2024-05-21 17:02:32,823 -  
2024-05-21 17:02:40,489 - 全局最高温：36.7
2024-05-21 17:02:40,489 - 全局最低温：24.0
2024-05-21 17:02:40,489 - 全局平均温：26.6
2024-05-21 17:02:40,489 - 分析对象个数为：17
2024-05-21 17:02:40,489 -  
2024-05-21 17:02:40,489 - 第1个分析对象
2024-05-21 17:02:40,489 - 最高温：36.09
2024-05-21 17:02:40,489 - 最低温：24.2
2024-05-21 17:02:40,489 - 平均温：25.6
2024-05-21 17:02:40,489 -  
2024-05-21 17:02:40,489 - 第2个分析对象
2024-05-21 17:02:40,489 - 最高温：26.0
2024-05-21 17:02:40,489 - 最低温：24.3
2024-05-21 17:02:40,489 - 平均温：24.6
2024-05-21 17:02:40,489 -  
2024-05-21 17:02:40,489 - 第3个分析对象
2024-05-21 17:02:40,489 - 最高温：32.4
2024-05-21 17:02:40,489 - 最低温：24.9
2024-05-21 17:02:40,489 - 平均温：27.1
2024-05-21 17:02:40,490 -  
2024-05-21 17:02:40,490 - 第4个分析对象
2024-05-21 17:02:40,490 - 最高温：26.1
2024-05-21 17:02:40,490 - 最低温：24.2
2024-05-21 17:02:40,490 - 平均温：24.6
2024-05-21 17:02:40,490 -  
2024-05-21 17:02:40,490 - 第5个分析对象
2024-05-21 17:02:40,490 - 最高温：30.1
2024-05-21 17:02:40,490 - 最低温：25.2
2024-05-21 17:02:40,490 - 平均温：27.4
2024-05-21 17:02:40,490 -  
2024-05-21 17:02:40,490 - 第6个分析对象
2024-05-21 17:02:40,490 - 最高温：34.7
2024-05-21 17:02:40,490 - 最低温：34.7
2024-05-21 17:02:40,490 - 平均温：34.7
2024-05-21 17:02:40,490 -  
2024-05-21 17:02:40,490 - 第7个分析对象
2024-05-21 17:02:40,490 - 最高温：33.4
2024-05-21 17:02:40,490 - 最低温：33.4
2024-05-21 17:02:40,490 - 平均温：33.4
2024-05-21 17:02:40,490 -  
2024-05-21 17:02:40,490 - 第8个分析对象
2024-05-21 17:02:40,490 - 最高温：33.09
2024-05-21 17:02:40,490 - 最低温：33.09
2024-05-21 17:02:40,490 - 平均温：33.09
2024-05-21 17:02:40,490 -  
2024-05-21 17:02:40,490 - 第9个分析对象
2024-05-21 17:02:40,490 - 最高温：32.9
2024-05-21 17:02:40,490 - 最低温：27.9
2024-05-21 17:02:40,490 - 平均温：31.8
2024-05-21 17:02:40,491 -  
2024-05-21 17:02:40,491 - 第10个分析对象
2024-05-21 17:02:40,491 - 最高温：31.8
2024-05-21 17:02:40,491 - 最低温：24.2
2024-05-21 17:02:40,491 - 平均温：24.9
2024-05-21 17:02:40,491 -  
2024-05-21 17:02:40,491 - 第11个分析对象
2024-05-21 17:02:40,491 - 最高温：28.4
2024-05-21 17:02:40,491 - 最低温：24.2
2024-05-21 17:02:40,491 - 平均温：24.8
2024-05-21 17:02:40,491 -  
2024-05-21 17:02:40,491 - 第12个分析对象
2024-05-21 17:02:40,491 - 最高温：26.0
2024-05-21 17:02:40,491 - 最低温：25.0
2024-05-21 17:02:40,491 - 平均温：25.5
2024-05-21 17:02:40,491 -  
2024-05-21 17:02:40,491 - 第13个分析对象
2024-05-21 17:02:40,491 - 最高温：25.1
2024-05-21 17:02:40,491 - 最低温：24.3
2024-05-21 17:02:40,491 - 平均温：24.6
2024-05-21 17:02:40,491 -  
2024-05-21 17:02:40,491 - 第14个分析对象
2024-05-21 17:02:40,491 - 最高温：26.0
2024-05-21 17:02:40,491 - 最低温：24.3
2024-05-21 17:02:40,491 - 平均温：24.9
2024-05-21 17:02:40,491 -  
2024-05-21 17:02:40,491 - 第15个分析对象
2024-05-21 17:02:40,491 - 最高温：26.7
2024-05-21 17:02:40,491 - 最低温：25.1
2024-05-21 17:02:40,491 - 平均温：26.0
2024-05-21 17:02:40,491 -  
2024-05-21 17:02:40,491 - 第16个分析对象
2024-05-21 17:02:40,492 - 最高温：26.8
2024-05-21 17:02:40,492 - 最低温：26.8
2024-05-21 17:02:40,492 - 平均温：26.8
2024-05-21 17:02:40,492 -  
2024-05-21 17:02:40,492 - 第17个分析对象
2024-05-21 17:02:40,492 - 最高温：0.0
2024-05-21 17:02:45,218 - 全局最高温：36.59
2024-05-21 17:02:45,218 - 全局最低温：23.9
2024-05-21 17:02:45,218 - 全局平均温：26.4
2024-05-21 17:02:45,218 - 分析对象个数为：17
2024-05-21 17:02:45,218 -  
2024-05-21 17:02:45,218 - 第1个分析对象
2024-05-21 17:02:45,218 - 最高温：35.9
2024-05-21 17:02:45,218 - 最低温：24.0
2024-05-21 17:02:45,219 - 平均温：25.6
2024-05-21 17:02:45,219 -  
2024-05-21 17:02:45,219 - 第2个分析对象
2024-05-21 17:02:45,219 - 最高温：26.0
2024-05-21 17:02:45,219 - 最低温：24.2
2024-05-21 17:02:45,219 - 平均温：24.6
2024-05-21 17:02:45,219 -  
2024-05-21 17:02:45,219 - 第3个分析对象
2024-05-21 17:02:45,219 - 最高温：32.3
2024-05-21 17:02:45,219 - 最低温：24.8
2024-05-21 17:02:45,219 - 平均温：27.1
2024-05-21 17:02:45,219 -  
2024-05-21 17:02:45,219 - 第4个分析对象
2024-05-21 17:02:45,219 - 最高温：26.1
2024-05-21 17:02:45,219 - 最低温：24.2
2024-05-21 17:02:45,219 - 平均温：24.6
2024-05-21 17:02:45,219 -  
2024-05-21 17:02:45,219 - 第5个分析对象
2024-05-21 17:02:45,219 - 最高温：30.1
2024-05-21 17:02:45,219 - 最低温：25.2
2024-05-21 17:02:45,219 - 平均温：27.3
2024-05-21 17:02:45,219 -  
2024-05-21 17:02:45,219 - 第6个分析对象
2024-05-21 17:02:45,219 - 最高温：34.5
2024-05-21 17:02:45,219 - 最低温：34.5
2024-05-21 17:02:45,219 - 平均温：34.5
2024-05-21 17:02:45,219 -  
2024-05-21 17:02:45,219 - 第7个分析对象
2024-05-21 17:02:45,219 - 最高温：33.4
2024-05-21 17:02:45,219 - 最低温：33.4
2024-05-21 17:02:45,219 - 平均温：33.4
2024-05-21 17:02:45,219 -  
2024-05-21 17:02:45,219 - 第8个分析对象
2024-05-21 17:02:45,220 - 最高温：33.09
2024-05-21 17:02:45,220 - 最低温：33.09
2024-05-21 17:02:45,220 - 平均温：33.09
2024-05-21 17:02:45,220 -  
2024-05-21 17:02:45,220 - 第9个分析对象
2024-05-21 17:02:45,220 - 最高温：32.9
2024-05-21 17:02:45,220 - 最低温：27.9
2024-05-21 17:02:45,220 - 平均温：31.7
2024-05-21 17:02:45,220 -  
2024-05-21 17:02:45,220 - 第10个分析对象
2024-05-21 17:02:45,220 - 最高温：31.8
2024-05-21 17:02:45,220 - 最低温：24.2
2024-05-21 17:02:45,220 - 平均温：24.9
2024-05-21 17:02:45,220 -  
2024-05-21 17:02:45,220 - 第11个分析对象
2024-05-21 17:02:45,220 - 最高温：28.3
2024-05-21 17:02:45,220 - 最低温：24.2
2024-05-21 17:02:45,220 - 平均温：24.6
2024-05-21 17:02:45,220 -  
2024-05-21 17:02:45,220 - 第12个分析对象
2024-05-21 17:02:45,220 - 最高温：25.8
2024-05-21 17:02:45,220 - 最低温：25.0
2024-05-21 17:02:45,220 - 平均温：25.3
2024-05-21 17:02:45,220 -  
2024-05-21 17:02:45,220 - 第13个分析对象
2024-05-21 17:02:45,220 - 最高温：25.0
2024-05-21 17:02:45,220 - 最低温：24.3
2024-05-21 17:02:45,220 - 平均温：24.6
2024-05-21 17:02:45,220 -  
2024-05-21 17:02:45,220 - 第14个分析对象
2024-05-21 17:02:45,220 - 最高温：26.0
2024-05-21 17:02:45,221 - 最低温：24.3
2024-05-21 17:02:45,221 - 平均温：24.8
2024-05-21 17:02:45,221 -  
2024-05-21 17:02:45,221 - 第15个分析对象
2024-05-21 17:02:45,221 - 最高温：26.6
2024-05-21 17:02:45,221 - 最低温：25.1
2024-05-21 17:02:45,221 - 平均温：25.8
2024-05-21 17:02:45,221 -  
2024-05-21 17:02:45,221 - 第16个分析对象
2024-05-21 17:02:45,221 - 最高温：26.8
2024-05-21 17:02:45,221 - 最低温：26.8
2024-05-21 17:02:45,221 - 平均温：26.8
2024-05-21 17:02:45,221 -  
2024-05-21 17:02:45,221 - 第17个分析对象
2024-05-21 17:02:45,221 - 最高温：0.0
2024-05-21 17:04:27,383 - 全局最高温：37.0
2024-05-21 17:04:27,383 - 全局最低温：24.2
2024-05-21 17:04:27,384 - 全局平均温：26.8
2024-05-21 17:04:27,384 - 分析对象个数为：21
2024-05-21 17:04:27,384 -  
2024-05-21 17:04:27,384 - 第1个分析对象
2024-05-21 17:04:27,384 - 最高温：36.4
2024-05-21 17:04:27,384 - 最低温：24.4
2024-05-21 17:04:27,384 - 平均温：26.0
2024-05-21 17:04:27,384 -  
2024-05-21 17:04:27,384 - 第2个分析对象
2024-05-21 17:04:27,384 - 最高温：26.3
2024-05-21 17:04:27,384 - 最低温：24.6
2024-05-21 17:04:27,384 - 平均温：24.9
2024-05-21 17:04:27,384 -  
2024-05-21 17:04:27,384 - 第3个分析对象
2024-05-21 17:04:27,384 - 最高温：32.9
2024-05-21 17:04:27,384 - 最低温：25.1
2024-05-21 17:04:27,384 - 平均温：27.4
2024-05-21 17:04:27,384 -  
2024-05-21 17:04:27,384 - 第4个分析对象
2024-05-21 17:04:27,384 - 最高温：26.4
2024-05-21 17:04:27,384 - 最低温：24.6
2024-05-21 17:04:27,384 - 平均温：25.0
2024-05-21 17:04:27,384 -  
2024-05-21 17:04:27,384 - 第5个分析对象
2024-05-21 17:04:27,384 - 最高温：30.4
2024-05-21 17:04:27,384 - 最低温：25.6
2024-05-21 17:04:27,384 - 平均温：27.9
2024-05-21 17:04:27,384 -  
